     1                                 %line 1+1 ast03mn.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 1D                     bnum1 db 29
   181 00000015 8A0425[00000000]        mov al, byte [bnum1]
   182 0000001C 020425[00000000]        add al, byte [bnum4]
   183 00000023 880425[00000000]        mov byte [bans2], al
   184                                 
   185 0000002A 8A0425[00000000]        mov al, byte [bnum2]
   186 00000031 020425[00000000]        add al, byte [bnum4]
   187 00000038 880425[00000000]        mov byte [bans3], al
   188                                 
   189                                 
   190                                 
   191                                 
   192                                 
   193                                 
   194 0000003F 8A0425[00000000]        mov al, byte [bnum1]
   195 00000046 020425[00000000]        add al, byte [bnum6]
   196 0000004D 880425[00000000]        mov byte [bans4], al
   197                                 
   198 00000054 8A0425[00000000]        mov al, byte [bnum2]
   199 0000005B 020425[00000000]        add al, byte [bnum5]
   200 00000062 880425[00000000]        mov byte [bans5], al
   201                                 
   202                                 
   203                                 
   204                                 
   205                                 
   206                                 
   207                                 
   208 00000069 8A0425[00000000]        mov al, byte [bnum1]
   209 00000070 2A0425[00000000]        sub al, byte [bnum4]
   210 00000077 880425[00000000]        mov byte [bans6], al
   211                                 
   212 0000007E 8A0425[00000000]        mov al, byte [bnum2]
   213 00000085 2A0425[00000000]        sub al, byte [bnum3]
   214 0000008C 880425[00000000]        mov byte [bans7], al
   215                                 
   216 00000093 8A0425[00000000]        mov al, byte [bnum3]
   217 0000009A 2A0425[00000000]        sub al, byte [bnum4]
   218 000000A1 880425[00000000]        mov byte [bans8], al
   219                                 
   220                                 
   221                                 
   222                                 
   223                                 
   224                                 
   225                                 
   226 000000A8 8A0425[00000000]        mov al, byte [bnum5]
   227 000000AF 2A0425[00000000]        sub al, byte [bnum6]
   228 000000B6 880425[00000000]        mov byte [bans9], al
   229                                 
   230 000000BD 8A0425[00000000]        mov al, byte [bnum6]
   231 000000C4 2A0425[00000000]        sub al, byte [bnum4]
   232 000000CB 880425[00000000]        mov byte [bans10], al
   233                                 
   234                                 
   235                                 
   236                                 
   237                                 
   238                                 
   239                                 
   240 000000D2 8A0425[00000000]        mov al, byte [bnum2]
   241 000000D9 F62425[00000000]        mul byte [bnum3]
   242 000000E0 66890425[00000000]      mov word [wans11], ax
   243                                 
   244 000000E8 8A0425[00000000]        mov al, byte [bnum1]
   245 000000EF F62425[00000000]        mul byte [bnum2]
   246 000000F6 66890425[00000000]      mov word [wans12], ax
   247                                 
   248 000000FE 8A0425[00000000]        mov al, byte [bnum3]
   249 00000105 F62425[00000000]        mul byte [bnum4]
   250 0000010C 66890425[00000000]      mov word [wans13], ax
   251                                 
   252                                 
   253                                 
   254                                 
   255                                 
   256                                 
   257 00000114 8A0425[00000000]        mov al, byte [bnum5]
   258 0000011B F62C25[00000000]        imul byte [bnum4]
   259 00000122 66890425[00000000]      mov word [wans14], ax
   260                                 
   261 0000012A 8A0425[00000000]        mov al, byte [bnum6]
   262 00000131 F62C25[00000000]        imul byte [bnum5]
   263 00000138 66890425[00000000]      mov word [wans15], ax
   264                                 
   265                                 
   266                                 
   267                                 
   268                                 
   269                                 
   270                                 
   271                                 
   272 00000140 66B80000                mov ax, 0
   273 00000144 8A0425[00000000]        mov al, byte [bnum1]
   274 0000014B F63425[00000000]        div byte [bnum4]
   275 00000152 880425[00000000]        mov byte [bans16], al
   276                                 
   277 00000159 66B80000                mov ax, 0
   278 0000015D 8A0425[00000000]        mov al, byte [bnum2]
   279 00000164 F63425[00000000]        div byte [bnum4]
   280 0000016B 880425[00000000]        mov byte [bans17], al
   281                                 
   282 00000172 66B80000                mov ax, 0
   283 00000176 668B0425[00000000]      mov ax, word [wnum3]
   284 0000017E F63425[00000000]        div byte [bnum2]
   285 00000185 880425[00000000]        mov byte [bans18], al
   286                                 
   287 0000018C 882425[00000000]        mov byte [brem18], ah
   288                                 
   289                                 
   290                                 
   291                                 
   292                                 
   293                                 
   294                                 
   295                                 
   296 00000193 8A0425[00000000]        mov al, byte [bnum6]
   297 0000019A 6698                    cbw
   298 0000019C F63C25[00000000]        idiv byte [bnum4]
   299 000001A3 880425[00000000]        mov byte [bans19], al
   300                                 
   301 000001AA 8A0425[00000000]        mov al, byte [bnum6]
   302 000001B1 6698                    cbw
   303 000001B3 F63C25[00000000]        idiv byte [bnum5]
   304 000001BA 880425[00000000]        mov byte [bans20], al
   305                                 
   306 000001C1 668B0425[00000000]      mov ax, word [wnum1]
   307 000001C9 6699                    cwd
   308 000001CB F63C25[00000000]        idiv byte [bnum1]
   309 000001D2 880425[00000000]        mov byte [bans21], al
   310                                 
   311 000001D9 882425[00000000]        mov byte [brem21], ah
   312                                 
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321                                 
   322                                 
   323 000001E0 668B0425[00000000]      mov ax, word [wnum3]
   324 000001E8 66030425[00000000]      add ax, word [wnum4]
   325 000001F0 66890425[00000000]      mov word [wans1], ax
   326                                 
   327 000001F8 668B0425[00000000]      mov ax, word [wnum1]
   328 00000200 66030425[00000000]      add ax, word [wnum2]
   329 00000208 66890425[00000000]      mov word [wans2], ax
   330                                 
   331 00000210 668B0425[00000000]      mov ax, word [wnum1]
   332 00000218 66030425[00000000]      add ax, word [wnum3]
   333 00000220 66890425[00000000]      mov word [wans3], ax
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340 00000228 668B0425[00000000]      mov ax, word [wnum2]
   341 00000230 66030425[00000000]      add ax, word [wnum5]
   342 00000238 66890425[00000000]      mov word [wans4], ax
   343                                 
   344 00000240 668B0425[00000000]      mov ax, word [wnum6]
   345 00000248 66030425[00000000]      add ax, word [wnum5]
   346 00000250 66890425[00000000]      mov word [wans5], ax
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353                                 
   354 00000258 668B0425[00000000]      mov ax, word [wnum4]
   355 00000260 662B0425[00000000]      sub ax, word [wnum1]
   356 00000268 66890425[00000000]      mov word [wans6], ax
   357                                 
   358 00000270 668B0425[00000000]      mov ax, word [wnum2]
   359 00000278 662B0425[00000000]      sub ax, word [wnum3]
   360 00000280 66890425[00000000]      mov word [wans7], ax
   361                                 
   362 00000288 668B0425[00000000]      mov ax, word [wnum1]
   363 00000290 662B0425[00000000]      sub ax, word [wnum3]
   364 00000298 66890425[00000000]      mov word [wans8], ax
   365                                 
   366                                 
   367                                 
   368                                 
   369                                 
   370                                 
   371 000002A0 668B0425[00000000]      mov ax, word [wnum1]
   372 000002A8 662B0425[00000000]      sub ax, word [wnum6]
   373 000002B0 66890425[00000000]      mov word [wans9], ax
   374                                 
   375 000002B8 668B0425[00000000]      mov ax, word [wnum6]
   376 000002C0 662B0425[00000000]      sub ax, word [wnum5]
   377 000002C8 66890425[00000000]      mov word [wans10], ax
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383                                 
   384                                 
   385 000002D0 668B0425[00000000]      mov ax, word [wnum1]
   386 000002D8 66F72425[00000000]      mul word [wnum3]
   387 000002E0 66890425[00000000]      mov word [dans11], ax
   388 000002E8 66891425[02000000]      mov word [dans11+2], dx
   389                                 
   390 000002F0 668B0425[00000000]      mov ax, word [wnum2]
   391 000002F8 66F72425[00000000]      mul word [wnum3]
   392 00000300 66890425[00000000]      mov word [dans12], ax
   393 00000308 66891425[02000000]      mov word [dans12+2], dx
   394                                 
   395 00000310 668B0425[00000000]      mov ax, word [wnum3]
   396 00000318 66F72425[00000000]      mul word [wnum4]
   397 00000320 66890425[00000000]      mov word [dans13], ax
   398 00000328 66891425[02000000]      mov word [dans13+2], dx
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404                                 
   405 00000330 668B0425[00000000]      mov ax, word [wnum3]
   406 00000338 66F72C25[00000000]      imul word [wnum6]
   407 00000340 66890425[00000000]      mov word[dans14], ax
   408 00000348 66891425[00000000]      mov word[dans14], dx
   409                                 
   410 00000350 668B0425[00000000]      mov ax, word [wnum3]
   411 00000358 66F72C25[00000000]      imul word [wnum6]
   412 00000360 66890425[00000000]      mov word[dans15], ax
   413 00000368 66891425[00000000]      mov word[dans15], dx
   414                                 
   415                                 
   416                                 
   417                                 
   418                                 
   419                                 
   420                                 
   421                                 
   422 00000370 66BA0000                mov dx, 0
   423 00000374 668B0425[00000000]      mov ax, word [wnum2]
   424 0000037C 66F73425[00000000]      div word [wnum3]
   425 00000384 66890425[00000000]      mov word [wans16], ax
   426                                 
   427 0000038C 66BA0000                mov dx, 0
   428 00000390 668B0425[00000000]      mov ax, word [wnum4]
   429 00000398 66F73425[00000000]      div word [wnum1]
   430 000003A0 66890425[00000000]      mov word [wans17], ax
   431                                 
   432 000003A8 BA00000000              mov edx, 0
   433 000003AD 8B0425[00000000]        mov eax, dword [dnum3]
   434 000003B4 66F73425[00000000]      div word [wnum2]
   435 000003BC 66890425[00000000]      mov word [wans18], ax
   436                                 
   437 000003C4 66891425[00000000]      mov word [wrem18], dx
   438                                 
   439                                 
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445                                 
   446 000003CC 668B0425[00000000]      mov ax, word [wnum4]
   447 000003D4 6699                    cwd
   448 000003D6 66F73C25[00000000]      idiv word [wnum5]
   449 000003DE 66890425[00000000]      mov word [wans19], ax
   450                                 
   451 000003E6 668B0425[00000000]      mov ax, word [wnum2]
   452 000003EE 6699                    cwd
   453 000003F0 66F73C25[00000000]      idiv word [wnum6]
   454 000003F8 66890425[00000000]      mov word [wans20], ax
   455                                 
   456 00000400 8B0425[00000000]        mov eax, dword [dnum3]
   457 00000407 6699                    cwd
   458 00000409 66F73C25[00000000]      idiv word [wnum5]
   459 00000411 66890425[00000000]      mov word [wans21], ax
   460                                 
   461 00000419 66891425[00000000]      mov word [wrem21], dx
   462                                 
   463                                 
   464                                 
   465                                 
   466                                 
   467                                 
   468                                 
   469                                 
   470                                 
   471                                 
   472                                 
   473                                 
   474 00000421 8B0425[00000000]        mov eax, dword [dnum1]
   475 00000428 030425[00000000]        add eax, dword [dnum3]
   476 0000042F 890425[00000000]        mov dword [dans1], eax
   477                                 
   478 00000436 8B0425[00000000]        mov eax, dword [dnum3]
   479 0000043D 030425[00000000]        add eax, dword [dnum4]
   480 00000444 890425[00000000]        mov dword [dans2], eax
   481                                 
   482 0000044B 8B0425[00000000]        mov eax, dword [dnum1]
   483 00000452 030425[00000000]        add eax, dword [dnum2]
   484 00000459 890425[00000000]        mov dword [dans3], eax
   485                                 
   486                                 
   487                                 
   488                                 
   489                                 
   490                                 
   491                                 
   492 00000460 8B0425[00000000]        mov eax, dword [dnum2]
   493 00000467 030425[00000000]        add eax, dword [dnum5]
   494 0000046E 890425[00000000]        mov dword [dans4], eax
   495                                 
   496 00000475 8B0425[00000000]        mov eax, dword [dnum5]
   497 0000047C 030425[00000000]        add eax, dword [dnum6]
   498 00000483 890425[00000000]        mov dword [dans5], eax
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505                                 
   506 0000048A 8B0425[00000000]        mov eax, dword [dnum1]
   507 00000491 2B0425[00000000]        sub eax, dword [dnum2]
   508 00000498 890425[00000000]        mov dword [dans6], eax
   509                                 
   510 0000049F 8B0425[00000000]        mov eax, dword [dnum1]
   511 000004A6 2B0425[00000000]        sub eax, dword [dnum3]
   512 000004AD 890425[00000000]        mov dword [dans7], eax
   513                                 
   514 000004B4 8B0425[00000000]        mov eax, dword [dnum4]
   515 000004BB 2B0425[00000000]        sub eax, dword [dnum2]
   516 000004C2 890425[00000000]        mov dword [dans8], eax
   517                                 
   518                                 
   519                                 
   520                                 
   521                                 
   522                                 
   523 000004C9 8B0425[00000000]        mov eax, dword [dnum3]
   524 000004D0 2B0425[00000000]        sub eax, dword [dnum2]
   525 000004D7 890425[00000000]        mov dword [dans9], eax
   526                                 
   527 000004DE 8B0425[00000000]        mov eax, dword [dnum5]
   528 000004E5 2B0425[00000000]        sub eax, dword [dnum6]
   529 000004EC 890425[00000000]        mov dword [dans10], eax
   530                                 
   531                                 
   532                                 
   533                                 
   534                                 
   535                                 
   536                                 
   537 000004F3 8B0425[00000000]        mov eax, dword [dnum2]
   538 000004FA F7E0                    mul eax
   539 000004FC 890425[00000000]        mov dword [qans11], eax
   540 00000503 891425[04000000]        mov dword [qans11+4], edx
   541                                 
   542 0000050A 8B0425[00000000]        mov eax, dword [dnum1]
   543 00000511 F72425[00000000]        mul dword [dnum2]
   544 00000518 890425[00000000]        mov dword [qans12], eax
   545 0000051F 891425[04000000]        mov dword [qans12+4], edx
   546                                 
   547 00000526 8B0425[00000000]        mov eax, dword [dnum2]
   548 0000052D F72425[00000000]        mul dword [dnum4]
   549 00000534 890425[00000000]        mov dword [qans13], eax
   550 0000053B 891425[04000000]        mov dword [qans13+4], edx
   551                                 
   552                                 
   553                                 
   554                                 
   555                                 
   556                                 
   557 00000542 8B0425[00000000]        mov eax, dword [dnum6]
   558 00000549 F72C25[00000000]        imul dword [dnum5]
   559 00000550 890425[00000000]        mov dword [qans14], eax
   560 00000557 891425[04000000]        mov dword [qans14+4], edx
   561                                 
   562 0000055E 8B0425[00000000]        mov eax, dword [dnum6]
   563 00000565 F72C25[00000000]        imul dword [dnum5]
   564 0000056C 890425[00000000]        mov dword [qans15], eax
   565 00000573 891425[04000000]        mov dword [qans15+4], edx
   566                                 
   567                                 
   568                                 
   569                                 
   570                                 
   571                                 
   572                                 
   573                                 
   574 0000057A 8B0425[00000000]        mov eax, dword [dnum1]
   575 00000581 BA00000000              mov edx, 0
   576 00000586 F73425[00000000]        div dword [dnum4]
   577 0000058D 890425[00000000]        mov dword [dans16], eax
   578                                 
   579 00000594 8B0425[00000000]        mov eax, dword [dnum3]
   580 0000059B BA00000000              mov edx, 0
   581 000005A0 F73425[00000000]        div dword [dnum2]
   582 000005A7 890425[00000000]        mov dword [dans17], eax
   583                                 
   584 000005AE 8B0425[00000000]        mov eax, dword [qans12]
   585 000005B5 8B1425[04000000]        mov edx, dword [qans12+4]
   586 000005BC F73425[00000000]        div dword [dnum2]
   587 000005C3 890425[00000000]        mov dword [dans18], eax
   588                                 
   589 000005CA 891425[00000000]        mov dword [drem18], edx
   590                                 
   591                                 
   592                                 
   593                                 
   594                                 
   595                                 
   596                                 
   597                                 
   598                                 
   599 000005D1 8B0425[00000000]        mov eax, dword [dnum4]
   600 000005D8 99                      cdq
   601 000005D9 F73C25[00000000]        idiv dword [dnum5]
   602 000005E0 890425[00000000]        mov dword [dans19], eax
   603                                 
   604 000005E7 8B0425[00000000]        mov eax, dword [dnum5]
   605 000005EE 99                      cdq
   606 000005EF F73C25[00000000]        idiv dword [dnum6]
   607 000005F6 890425[00000000]        mov dword [dans20], eax
   608                                 
   609 000005FD 8B0425[00000000]        mov eax, dword [qans11]
   610 00000604 8B1425[04000000]        mov edx, dword [qans11+4]
   611 0000060B F73C25[00000000]        idiv dword [dnum5]
   612 00000612 890425[00000000]        mov dword [dans21], eax
   613                                 
   614 00000619 891425[00000000]        mov dword [drem21], edx
   615                                 
   616                                 
   617                                 
   618                                 
   619                                 
   620                                 
   621                                 
   622                                 
   623                                 
   624                                 
   625 00000620 488B0425[00000000]      mov rax, qword [qnum1]
   626 00000628 48030425[00000000]      add rax, qword [qnum3]
   627 00000630 48890425[00000000]      mov qword [qans1], rax
   628                                 
   629 00000638 488B0425[00000000]      mov rax, qword [qnum3]
   630 00000640 48030425[00000000]      add rax, qword [qnum4]
   631 00000648 48890425[00000000]      mov qword [qans2], rax
   632                                 
   633 00000650 488B0425[00000000]      mov rax, qword [qnum1]
   634 00000658 48030425[00000000]      add rax, qword [qnum2]
   635 00000660 48890425[00000000]      mov qword [qans3], rax
   636                                 
   637                                 
   638                                 
   639                                 
   640                                 
   641                                 
   642 00000668 488B0425[00000000]      mov rax, qword [qnum2]
   643 00000670 48030425[00000000]      add rax, qword [qnum5]
   644 00000678 48890425[00000000]      mov qword [qans4], rax
   645                                 
   646 00000680 488B0425[00000000]      mov rax, qword [qnum5]
   647 00000688 48030425[00000000]      add rax, qword [qnum6]
   648 00000690 48890425[00000000]      mov qword [qans5], rax
   649                                 
   650                                 
   651                                 
   652                                 
   653                                 
   654                                 
   655                                 
   656 00000698 488B0425[00000000]      mov rax, qword [qnum1]
   657 000006A0 482B0425[00000000]      sub rax, qword [qnum2]
   658 000006A8 48890425[00000000]      mov qword [qans6], rax
   659                                 
   660 000006B0 488B0425[00000000]      mov rax, qword [qnum1]
   661 000006B8 482B0425[00000000]      sub rax, qword [qnum3]
   662 000006C0 48890425[00000000]      mov qword [qans7], rax
   663                                 
   664 000006C8 488B0425[00000000]      mov rax, qword [qnum4]
   665 000006D0 482B0425[00000000]      sub rax, qword [qnum2]
   666 000006D8 48890425[00000000]      mov qword [qans8], rax
   667                                 
   668                                 
   669                                 
   670                                 
   671                                 
   672                                 
   673 000006E0 488B0425[00000000]      mov rax, qword [qnum3]
   674 000006E8 482B0425[00000000]      sub rax, qword [qnum2]
   675 000006F0 48890425[00000000]      mov qword [qans9], rax
   676                                 
   677 000006F8 488B0425[00000000]      mov rax, qword [qnum5]
   678 00000700 482B0425[00000000]      sub rax, qword [qnum6]
   679 00000708 48890425[00000000]      mov qword [qans10], rax
   680                                 
   681                                 
   682                                 
   683                                 
   684                                 
   685                                 
   686                                 
   687 00000710 488B0425[00000000]      mov rax, qword [qnum2]
   688 00000718 48F7E0                  mul rax
   689 0000071B 48890425[00000000]      mov qword [dqans11], rax
   690 00000723 48891425[08000000]      mov qword [dqans11+8], rdx
   691                                 
   692 0000072B 488B0425[00000000]      mov rax, qword [qnum1]
   693 00000733 48F72425[00000000]      mul qword [qnum2]
   694 0000073B 48890425[00000000]      mov qword [dqans12], rax
   695 00000743 48891425[08000000]      mov qword [dqans12+8], rdx
   696                                 
   697 0000074B 488B0425[00000000]      mov rax, qword [qnum2]
   698 00000753 48F72425[00000000]      mul qword [qnum4]
   699 0000075B 48890425[00000000]      mov qword [dqans13], rax
   700 00000763 48891425[08000000]      mov qword [dqans13+8], rdx
   701                                 
   702                                 
   703                                 
   704                                 
   705                                 
   706                                 
   707                                 
   708 0000076B 488B0425[00000000]      mov rax, qword [qnum6]
   709 00000773 48F72C25[00000000]      imul qword [qnum5]
   710 0000077B 48890425[00000000]      mov qword [dqans14], rax
   711 00000783 48891425[08000000]      mov qword [dqans14+8], rdx
   712                                 
   713 0000078B 488B0425[00000000]      mov rax, qword [qnum2]
   714 00000793 48F72C25[00000000]      imul qword [qnum6]
   715 0000079B 48890425[00000000]      mov qword [dqans15], rax
   716 000007A3 48891425[08000000]      mov qword [dqans15+8], rdx
   717                                 
   718                                 
   719                                 
   720                                 
   721                                 
   722                                 
   723                                 
   724                                 
   725 000007AB 488B0425[00000000]      mov rax, qword [qnum1]
   726 000007B3 48C7C200000000          mov rdx, 0
   727 000007BA 48F73425[00000000]      div qword [qnum4]
   728 000007C2 48890425[00000000]      mov qword [qans16], rax
   729                                 
   730 000007CA 488B0425[00000000]      mov rax, qword [qnum3]
   731 000007D2 48C7C200000000          mov rdx, 0
   732 000007D9 48F73425[00000000]      div qword [qnum2]
   733 000007E1 48890425[00000000]      mov qword [qans17], rax
   734                                 
   735 000007E9 488B0425[00000000]      mov rax, qword [dqans12]
   736 000007F1 488B1425[08000000]      mov rdx, qword [dqans12+8]
   737 000007F9 48F73425[00000000]      div qword [qnum2]
   738 00000801 48890425[00000000]      mov qword [qans18], rax
   739                                 
   740 00000809 48891425[00000000]      mov qword [qrem18], rdx
   741                                 
   742                                 
   743                                 
   744                                 
   745                                 
   746                                 
   747                                 
   748                                 
   749 00000811 488B0425[00000000]      mov rax, qword [qnum4]
   750 00000819 4899                    cqo
   751 0000081B 48F73C25[00000000]      idiv qword [qnum5]
   752 00000823 48890425[00000000]      mov qword [qans19], rax
   753                                 
   754 0000082B 488B0425[00000000]      mov rax, qword [qnum5]
   755 00000833 4899                    cqo
   756 00000835 48F73C25[00000000]      idiv qword [qnum6]
   757 0000083D 48890425[00000000]      mov qword [qans20], rax
   758                                 
   759 00000845 488B0425[00000000]      mov rax, qword [dqans11]
   760 0000084D 488B1425[08000000]      mov rdx, qword [dqans11+8]
   761 00000855 48F73C25[00000000]      idiv qword [qnum5]
   762 0000085D 48890425[00000000]      mov qword [qans21], rax
   763                                 
   764 00000865 48891425[00000000]      mov qword [qrem21], rdx
   765                                 
   766                                 
   767                                 
   768                                 
   769                                 last:
   770 0000086D B83C000000              mov eax, SYS_exit
   771 00000872 BB00000000              mov ebx, EXIT_SUCCESS
   772 00000877 0F05                    syscall
   773                                 
